 2:57  up 3 days, 19:40, 6 users, load averages: 18.59 34.80 38.27
total 60992
drwxr-xr-x@ 3824 junkawasaki  staff  122368 Sep  9 02:57 .
-rw-r--r--@    1 junkawasaki  staff      52 Sep  8 00:02 _dedup245.out
-rw-r--r--@    1 junkawasaki  staff     324 Sep  8 00:02 _dedup245.sh
-rw-r--r--@    1 junkawasaki  staff     877 Sep  6 11:56 _deps-aliases.txt
-rw-r--r--@    1 junkawasaki  staff    1917 Sep  9 00:32 _detach346.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 15:46 _df.txt
-rw-r--r--@    1 junkawasaki  staff      53 Sep  8 22:42 _diag2_339.out
-rw-r--r--@    1 junkawasaki  staff     394 Sep  8 22:42 _diag2_339.py
-rw-r--r--@    1 junkawasaki  staff     621 Sep  8 17:53 _diag319.txt
-rw-r--r--@    1 junkawasaki  staff     579 Sep  8 17:53 _diag319b.txt
-rw-r--r--@    1 junkawasaki  staff     553 Sep  8 17:53 _diag319c.txt
-rw-r--r--@    1 junkawasaki  staff   25804 Sep  8 17:54 _diag319d.txt
-rw-r--r--@    1 junkawasaki  staff   12740 Sep  8 17:58 _diag319e.txt
-rw-r--r--@    1 junkawasaki  staff     211 Sep  8 22:41 _diag339.txt
-rw-r--r--@    1 junkawasaki  staff    1237 Sep  8 22:43 _diag3_339.out
-rw-r--r--@    1 junkawasaki  staff     393 Sep  8 22:43 _diag3_339.py
-rw-r--r--@    1 junkawasaki  staff    1625 Sep  8 14:01 _diag7.out
-rw-r--r--@    1 junkawasaki  staff     561 Sep  8 14:01 _diag7.py
-rw-r--r--@    1 junkawasaki  staff    1024 Sep  8 11:32 _diag_284.out
-rw-r--r--@    1 junkawasaki  staff     305 Sep  8 11:32 _diag_284.sh
-rw-r--r--@    1 junkawasaki  staff     286 Sep  8 11:53 _diag_286.sh
-rw-r--r--@    1 junkawasaki  staff    3514 Sep  8 11:53 _diag_286.txt
-rw-r--r--@    1 junkawasaki  staff     374 Sep  8 11:54 _diag_286b.sh
-rw-r--r--@    1 junkawasaki  staff     642 Sep  8 11:54 _diag_286b.txt
-rwxr-xr-x@    1 junkawasaki  staff     799 Sep  9 02:21 _diag_c3.sh
-rw-r--r--@    1 junkawasaki  staff   13571 Sep  8 20:45 _diag_frame331.txt
-rw-r--r--@    1 junkawasaki  staff   21946 Sep  8 20:45 _diag_frame331b.txt
-rw-r--r--@    1 junkawasaki  staff    1060 Sep  9 02:20 _diag_out_c3.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 10:26 _diff-1026.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 15:40 _diff-1540.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 15:30 _diff.txt
-rw-r--r--@    1 junkawasaki  staff  169719 Sep  7 16:58 _diff1644.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 11:41 _diff210-1140.txt
-rw-r--r--@    1 junkawasaki  staff      54 Sep  7 20:15 _diff231a.txt
-rw-r--r--@    1 junkawasaki  staff      32 Sep  7 20:15 _diff231b.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 12:39 _diff290.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 12:46 _diff291.txt
-rw-r--r--@    1 junkawasaki  staff      31 Sep  8 12:46 _diff291size.txt
-rw-r--r--@    1 junkawasaki  staff     105 Sep  8 14:32 _diff303.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 11:41 _diff9d-1140.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 11:42 _diffmat-1141.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 09:55 _diffs2.txt
-rw-r--r--@    1 junkawasaki  staff      33 Sep  7 10:26 _diffsize-1026.txt
-rw-r--r--@    1 junkawasaki  staff      94 Sep  6 09:49 _diffsize.txt
-rw-r--r--@    1 junkawasaki  staff      86 Sep  7 11:41 _diffsizes-1140.txt
-rw-r--r--@    1 junkawasaki  staff     109 Sep  8 09:55 _diffstat_0954.txt
-rw-r--r--@    1 junkawasaki  staff   50515 Sep  8 14:30 _dmat.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  9 02:22 _done356.txt
-rw-r--r--@    1 junkawasaki  staff     389 Sep  8 14:30 _ds.txt
-rw-r--r--@    1 junkawasaki  staff     305 Sep  8 12:54 _ds291.txt
-rw-r--r--@    1 junkawasaki  staff      18 Sep  8 12:33 _dt.txt
-rw-r--r--@    1 junkawasaki  staff    1461 Sep  8 05:16 _ed261.py
-rw-r--r--@    1 junkawasaki  staff    1008 Sep  8 05:22 _ed261b.py
-rw-r--r--@    1 junkawasaki  staff    1009 Sep  8 05:23 _ed261c.py
-rw-r--r--@    1 junkawasaki  staff     826 Sep  8 05:26 _ed261d.py
-rw-r--r--@    1 junkawasaki  staff      57 Sep  7 03:22 _edit-0310-bench.txt
-rw-r--r--@    1 junkawasaki  staff      50 Sep  7 03:21 _edit-0310-out.txt
-rw-r--r--@    1 junkawasaki  staff      32 Sep  7 10:34 _edit-1026.txt
-rw-r--r--@    1 junkawasaki  staff      54 Sep  7 11:58 _edit1141_out.txt
-rw-r--r--@    1 junkawasaki  staff      30 Sep  7 14:08 _edit1354.out
-rw-r--r--@    1 junkawasaki  staff    1570 Sep  7 14:08 _edit1354.py
-rw-r--r--@    1 junkawasaki  staff      70 Sep  7 22:46 _edit242-verify.txt
-rw-r--r--@    1 junkawasaki  staff      54 Sep  7 23:54 _edit245.out
-rw-r--r--@    1 junkawasaki  staff    1915 Sep  7 23:54 _edit245.py
-rw-r--r--@    1 junkawasaki  staff    1751 Sep  8 00:32 _edit247.py
-rw-r--r--@    1 junkawasaki  staff    1783 Sep  8 00:49 _edit248.py
-rw-r--r--@    1 junkawasaki  staff    1783 Sep  8 01:27 _edit249.py
-rw-r--r--@    1 junkawasaki  staff    1912 Sep  8 01:26 _edit249_fixed.py
-rw-r--r--@    1 junkawasaki  staff      46 Sep  8 02:25 _edit251.out
-rw-r--r--@    1 junkawasaki  staff    1828 Sep  8 02:25 _edit251.py
-rw-r--r--@    1 junkawasaki  staff    1055 Sep  7 00:13 _edit_0009_maturity.py
-rw-r--r--@    1 junkawasaki  staff    1772 Sep  7 01:52 _edit_0145_maturity.py
-rw-r--r--@    1 junkawasaki  staff      61 Sep  7 01:52 _edit_0145_out.txt
-rw-r--r--@    1 junkawasaki  staff    1193 Sep  7 03:22 _edit_0310_bench.py
-rw-r--r--@    1 junkawasaki  staff    1185 Sep  7 03:21 _edit_0310_maturity.py
-rw-r--r--@    1 junkawasaki  staff      57 Sep  7 04:19 _edit_0414_maturity.out
-rw-r--r--@    1 junkawasaki  staff    1465 Sep  7 04:19 _edit_0414_maturity.py
-rw-r--r--@    1 junkawasaki  staff     744 Sep  7 04:54 _edit_0500_maturity.py
-rw-r--r--@    1 junkawasaki  staff    1346 Sep  7 04:58 _edit_0510_maturity.py
-rw-r--r--@    1 junkawasaki  staff      31 Sep  7 04:58 _edit_0510_out.txt
-rw-r--r--@    1 junkawasaki  staff      85 Sep  7 04:58 _edit_0510_verify.txt
-rw-r--r--@    1 junkawasaki  staff    1595 Sep  7 05:55 _edit_0551_maturity.py
-rw-r--r--@    1 junkawasaki  staff      38 Sep  7 05:55 _edit_0551_out.txt
-rw-r--r--@    1 junkawasaki  staff    1249 Sep  7 06:11 _edit_0610_maturity.py
-rw-r--r--@    1 junkawasaki  staff      12 Sep  7 06:11 _edit_0610_out.txt
-rw-r--r--@    1 junkawasaki  staff       7 Sep  7 07:00 _edit_0653_done.txt
-rw-r--r--@    1 junkawasaki  staff    1877 Sep  7 07:00 _edit_0653_maturity.py
-rw-r--r--@    1 junkawasaki  staff    1229 Sep  7 07:17 _edit_0713_maturity.py
-rw-r--r--@    1 junkawasaki  staff      35 Sep  7 07:17 _edit_0713_out.txt
-rw-r--r--@    1 junkawasaki  staff    1811 Sep  7 07:51 _edit_0747_maturity.py
-rw-r--r--@    1 junkawasaki  staff      12 Sep  7 07:51 _edit_0747_stdout.txt
-rw-r--r--@    1 junkawasaki  staff    1536 Sep  7 11:21 _edit_1109_maturity.py
-rw-r--r--@    1 junkawasaki  staff    1480 Sep  7 11:58 _edit_1141_maturity.py
-rw-r--r--@    1 junkawasaki  staff    1260 Sep  7 13:00 _edit_1249_maturity.py
-rw-r--r--@    1 junkawasaki  staff    1550 Sep  7 14:34 _edit_1423_maturity.py
-rw-r--r--@    1 junkawasaki  staff      67 Sep  7 14:34 _edit_1423_out.txt
-rw-r--r--@    1 junkawasaki  staff    1212 Sep  7 15:44 _edit_1540.py
-rw-r--r--@    1 junkawasaki  staff    1309 Sep  7 15:52 _edit_1546_maturity.py
-rw-r--r--@    1 junkawasaki  staff    2195 Sep  7 00:02 _edit_2354_maturity.py
-rw-r--r--@    1 junkawasaki  staff      35 Sep  7 00:13 _editout-0009.txt
-rw-r--r--@    1 junkawasaki  staff      15 Sep  7 15:44 _edout-1540.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  9 00:17 _evd345.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  8 05:04 _f260_cnt.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  8 04:59 _f260_date.txt
-rw-r--r--@    1 junkawasaki  staff   94687 Sep  8 05:04 _f260_grep.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  8 04:59 _f260_head.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  8 04:59 _f260_load.txt
-rw-r--r--@    1 junkawasaki  staff    1889 Sep  8 04:59 _f260_log.txt
-rw-r--r--@    1 junkawasaki  staff     891 Sep  8 05:01 _f260_ls.txt
-rw-r--r--@    1 junkawasaki  staff     176 Sep  8 05:03 _f260_mathead.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 05:00 _f260_srcdiff.txt
-rw-r--r--@    1 junkawasaki  staff   76207 Sep  8 05:00 _f260_status.txt
-rw-r--r--@    1 junkawasaki  staff    1384 Sep  8 05:01 _f260_times.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  8 05:06 _f261_date.txt
-rw-r--r--@    1 junkawasaki  staff     598 Sep  8 05:06 _f261_log.txt
-rw-r--r--@    1 junkawasaki  staff     208 Sep  8 05:06 _f261_ls.txt
-rw-r--r--@    1 junkawasaki  staff     923 Sep  8 05:11 _f261_ls2.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 05:06 _f261_srcdiff.txt
-rw-r--r--@    1 junkawasaki  staff      67 Sep  8 05:06 _f261_uptime.txt
-rw-r--r--@    1 junkawasaki  staff      28 Sep  8 05:11 _f261_wc.txt
-rw-r--r--@    1 junkawasaki  staff    2829 Sep  8 09:57 _f276.txt
-rw-r--r--@    1 junkawasaki  staff     434 Sep  8 09:57 _f276b.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 15:58 _f312_add.txt
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 15:58 _f312_commit.txt
-rw-r--r--@    1 junkawasaki  staff     279 Sep  8 15:58 _f312_final.txt
-rw-r--r--@    1 junkawasaki  staff   10408 Sep  8 15:50 _f312_gs.txt
-rw-r--r--@    1 junkawasaki  staff     886 Sep  8 15:50 _f312_log.txt
-rw-r--r--@    1 junkawasaki  staff      26 Sep  8 15:50 _f312_now.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 15:50 _f312_srcdiff.txt
-rw-r--r--@    1 junkawasaki  staff      67 Sep  8 15:50 _f312_uptime.txt
-rw-r--r--@    1 junkawasaki  staff      67 Sep  8 15:51 _f312_uptime2.txt
-rw-r--r--@    1 junkawasaki  staff      77 Sep  8 15:51 _f312_vben.txt
-rw-r--r--@    1 junkawasaki  staff     106 Sep  8 15:51 _f312_vjvm.txt
-rw-r--r--@    1 junkawasaki  staff     136 Sep  8 15:51 _f312_vnbb.txt
-rw-r--r--@    1 junkawasaki  staff     228 Sep  8 15:53 _f312_vp2.txt
-rw-r--r--@    1 junkawasaki  staff     124 Sep  8 15:51 _f312_vpar.txt
-rw-r--r--@    1 junkawasaki  staff    1020 Sep  8 15:57 _f312_wc.txt
-rw-r--r--@    1 junkawasaki  staff      12 Sep  6 09:35 _f32-crossdiff-code.txt
-rw-r--r--@    1 junkawasaki  staff      29 Sep  6 09:33 _f32-date.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  6 09:35 _f32-diff-jvm.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  6 09:35 _f32-diff-nbb.txt
-rw-r--r--@    1 junkawasaki  staff      11 Sep  6 09:35 _f32-flatdiff-code.txt
-rw-r--r--@    1 junkawasaki  staff       6 Sep  6 09:50 _f32-grep.txt
-rw-r--r--@    1 junkawasaki  staff      28 Sep  6 09:34 _f32-jdiff.txt
-rw-r--r--@    1 junkawasaki  staff      95 Sep  6 11:17 _f33-date.txt
-rw-r--r--@    1 junkawasaki  staff      81 Sep  6 11:19 _f33-edit-check.txt
-rw-r--r--@    1 junkawasaki  staff      28 Sep  6 11:17 _f33-jdiff.txt
-rw-r--r--@    1 junkawasaki  staff   13387 Sep  6 11:19 _f33-verify.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  6 10:31 _f33_check.txt
-rw-r--r--@    1 junkawasaki  staff   11678 Sep  6 12:10 _f34chk.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  9 02:17 _f353_date.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  9 02:17 _f353_diff.txt
-rw-r--r--@    1 junkawasaki  staff     177 Sep  9 02:17 _f353_head.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  9 02:17 _f353_uptime.txt
-rw-r--r--@    1 junkawasaki  staff     157 Sep  6 15:23 _f35ls.txt
-rw-r--r--@    1 junkawasaki  staff      42 Sep  6 15:26 _f36a_1500.txt
-rw-r--r--@    1 junkawasaki  staff      30 Sep  6 15:26 _f36b_1500.txt
-rw-r--r--@    1 junkawasaki  staff      30 Sep  6 15:27 _f36c_1500.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  6 15:27 _f36cnt.txt
-rw-r--r--@    1 junkawasaki  staff      48 Sep  6 15:27 _f36e_1500.txt
-rw-r--r--@    1 junkawasaki  staff     183 Sep  6 15:27 _f36f.txt
-rw-r--r--@    1 junkawasaki  staff    1357 Sep  6 15:27 _f36full.txt
-rw-r--r--@    1 junkawasaki  staff      29 Sep  6 15:25 _f36g1.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  6 15:25 _f36g2.txt
-rw-r--r--@    1 junkawasaki  staff     173 Sep  6 15:26 _f36g3.txt
-rw-r--r--@    1 junkawasaki  staff      15 Sep  6 15:27 _f36g_1500.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  6 15:27 _f36h.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  6 15:28 _f36h_1500.txt
-rw-r--r--@    1 junkawasaki  staff    1361 Sep  6 15:27 _f36line.txt
-rw-r--r--@    1 junkawasaki  staff      61 Sep  6 15:26 _f36n.txt
-rw-r--r--@    1 junkawasaki  staff      45 Sep  6 15:26 _f36n2.txt
-rw-r--r--@    1 junkawasaki  staff    8890 Sep  6 15:26 _f36n3.txt
-rw-r--r--@    1 junkawasaki  staff    8567 Sep  6 15:26 _f36row.txt
-rw-r--r--@    1 junkawasaki  staff      73 Sep  6 15:26 _f36set.txt
-rw-r--r--@    1 junkawasaki  staff      14 Sep  6 15:26 _f36t.txt
-rw-r--r--@    1 junkawasaki  staff     216 Sep  6 15:28 _f36v_1500.txt
-rw-r--r--@    1 junkawasaki  staff      37 Sep  6 20:27 _f38-edit.out
-rw-r--r--@    1 junkawasaki  staff    3101 Sep  6 20:27 _f38-edit.py
-rw-r--r--@    1 junkawasaki  staff    3611 Sep  6 20:27 _f38-frame-entry.md
-rw-r--r--@    1 junkawasaki  staff     162 Sep  6 13:53 _fchk.txt
-rw-r--r--@    1 junkawasaki  staff     183 Sep  8 14:36 _fin.txt
-rw-r--r--@    1 junkawasaki  staff     197 Sep  8 14:32 _fin303.txt
-rw-r--r--@    1 junkawasaki  staff     185 Sep  8 20:29 _fin329.txt
-rw-r--r--@    1 junkawasaki  staff     186 Sep  9 01:12 _fin348_head.txt
-rw-r--r--@    1 junkawasaki  staff     494 Sep  9 01:13 _fin348_log.txt
-rw-r--r--@    1 junkawasaki  staff   18900 Sep  9 01:13 _fin348_status.txt
-rw-r--r--@    1 junkawasaki  staff     771 Sep  8 23:24 _fin_head.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  8 23:24 _fin_headsha.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 23:24 _fin_srcdiff.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 23:24 _fin_status.txt
-rw-r--r--@    1 junkawasaki  staff     946 Sep  7 17:00 _final-1644.txt
-rw-r--r--@    1 junkawasaki  staff     663 Sep  6 09:53 _final-verify.txt
-rw-r--r--@    1 junkawasaki  staff     531 Sep  7 05:55 _final0551.txt
-rw-r--r--@    1 junkawasaki  staff     458 Sep  7 17:33 _final1730.sh
-rw-r--r--@    1 junkawasaki  staff     361 Sep  7 17:33 _final1730.txt
-rw-r--r--@    1 junkawasaki  staff     687 Sep  7 22:21 _final2158.sh
-rw-r--r--@    1 junkawasaki  staff      77 Sep  8 10:07 _final277.txt
-rw-r--r--@    1 junkawasaki  staff    2796 Sep  8 11:27 _final283.txt
-rw-r--r--@    1 junkawasaki  staff     454 Sep  8 17:38 _final317.sh
-rw-r--r--@    1 junkawasaki  staff     284 Sep  8 17:38 _final317.txt
-rw-r--r--@    1 junkawasaki  staff     407 Sep  8 22:50 _final339.txt
-rw-r--r--@    1 junkawasaki  staff     530 Sep  7 07:04 _final_0656.sh
-rw-r--r--@    1 junkawasaki  staff     880 Sep  7 07:04 _final_0656.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 07:04 _final_0656_out.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  8 05:27 _final_head.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  8 05:27 _final_load.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 05:27 _final_stat.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 15:14 _finaldiff1508.txt
-rw-r--r--@    1 junkawasaki  staff      37 Sep  8 15:14 _finaldiffwc1508.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  8 15:07 _finalhead.txt
-rw-r--r--@    1 junkawasaki  staff     170 Sep  8 15:14 _finalhead1508.txt
-rw-r--r--@    1 junkawasaki  staff     525 Sep  8 15:07 _finalstat.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  8 21:26 _findmat.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  8 21:26 _findmatdone.txt
-rw-r--r--@    1 junkawasaki  staff      33 Sep  8 14:29 _fix302.txt
-rw-r--r--@    1 junkawasaki  staff     300 Sep  8 22:40 _fix339.out
-rw-r--r--@    1 junkawasaki  staff    4466 Sep  8 22:40 _fix339.py
-rw-r--r--@    1 junkawasaki  staff     300 Sep  8 22:47 _fix339b.out
-rw-r--r--@    1 junkawasaki  staff    2643 Sep  8 22:46 _fix339b.py
-rw-r--r--@    1 junkawasaki  staff     100 Sep  8 22:47 _fix339c.out
-rw-r--r--@    1 junkawasaki  staff    2067 Sep  8 22:47 _fix339c.py
-rw-r--r--@    1 junkawasaki  staff       3 Sep  7 07:03 _fix_0656_done.txt
-rw-r--r--@    1 junkawasaki  staff    2242 Sep  7 07:03 _fix_0656_ledger.py
-rw-r--r--@    1 junkawasaki  staff     717 Sep  7 11:24 _fix_1109.py
-rw-r--r--@    1 junkawasaki  staff     984 Sep  8 16:50 _fl314_entry.txt
-rw-r--r--@    1 junkawasaki  staff     436 Sep  8 16:50 _fl314_h2.txt
-rw-r--r--@    1 junkawasaki  staff      23 Sep  8 16:50 _fl314_ins.out
-rw-r--r--@    1 junkawasaki  staff     563 Sep  8 16:50 _fl314_ins.py
-rw-r--r--@    1 junkawasaki  staff      48 Sep  8 16:46 _fl314_srcdiff.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  8 16:50 _fl314_st2.txt
-rw-r--r--@    1 junkawasaki  staff      77 Sep  8 16:46 _fl314_uptime.txt
-rw-r--r--@    1 junkawasaki  staff    1181 Sep  8 16:45 _fl317_head.txt
-rw-r--r--@    1 junkawasaki  staff   10947 Sep  8 16:45 _fl317_status.txt
-rw-r--r--@    1 junkawasaki  staff      86 Sep  8 23:21 _fr2_evfiles.txt
-rw-r--r--@    1 junkawasaki  staff     864 Sep  8 23:21 _fr2_head.txt
-rw-r--r--@    1 junkawasaki  staff      67 Sep  8 23:21 _fr2_load.txt
-rw-r--r--@    1 junkawasaki  staff      16 Sep  8 23:21 _fr2_now.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 23:21 _fr2_stash.txt
-rw-r--r--@    1 junkawasaki  staff      22 Sep  8 23:21 _fr2_status.txt
-rw-r--r--@    1 junkawasaki  staff   18531 Sep  9 00:47 _fr347_head.txt
-rw-r--r--@    1 junkawasaki  staff   16779 Sep  8 23:23 _fr3_status.txt
-rw-r--r--@    1 junkawasaki  staff      16 Sep  8 22:57 _fr_date.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 22:57 _fr_diff.txt
-rw-r--r--@    1 junkawasaki  staff      31 Sep  8 22:57 _fr_diffwc.txt
-rw-r--r--@    1 junkawasaki  staff     303 Sep  8 22:57 _fr_evd.txt
-rw-r--r--@    1 junkawasaki  staff     150 Sep  8 22:57 _fr_evdwc.txt
-rw-r--r--@    1 junkawasaki  staff    1152 Sep  8 22:57 _fr_head.txt
-rw-r--r--@    1 junkawasaki  staff      67 Sep  8 22:57 _fr_load.txt
-rw-r--r--@    1 junkawasaki  staff   15610 Sep  8 22:57 _fr_status.txt
-rw-r--r--@    1 junkawasaki  staff     704 Sep  6 22:34 _frame-0906-2235-git.txt
-rw-r--r--@    1 junkawasaki  staff     795 Sep  6 22:34 _frame-0906-2235.txt
-rw-r--r--@    1 junkawasaki  staff      91 Sep  6 16:53 _frame-1652-load.txt
-rw-r--r--@    1 junkawasaki  staff      91 Sep  6 20:55 _frame-2056-load.txt
-rw-r--r--@    1 junkawasaki  staff     422 Sep  7 21:45 _frame-2144-checks.txt
-rw-r--r--@    1 junkawasaki  staff     604 Sep  7 21:46 _frame-2144-cite.txt
-rw-r--r--@    1 junkawasaki  staff     471 Sep  7 22:08 _frame-2144-commit.txt
-rw-r--r--@    1 junkawasaki  staff     516 Sep  7 21:58 _frame-2144-commitpat.txt
-rw-r--r--@    1 junkawasaki  staff  181927 Sep  7 22:01 _frame-2144-diffmat.txt
-rw-r--r--@    1 junkawasaki  staff     902 Sep  7 22:07 _frame-2144-final.txt
-rw-r--r--@    1 junkawasaki  staff    1052 Sep  7 21:44 _frame-2144-probe.txt
-rw-r--r--@    1 junkawasaki  staff     108 Sep  7 21:48 _frame-2144-rename.txt
-rw-r--r--@    1 junkawasaki  staff     855 Sep  7 22:00 _frame-2144-resync.txt
-rw-r--r--@    1 junkawasaki  staff     323 Sep  7 22:07 _frame-2144-staged.txt
-rw-r--r--@    1 junkawasaki  staff     634 Sep  7 22:09 _frame-2144-verify.txt
-rw-r--r--@    1 junkawasaki  staff      75 Sep  7 03:11 _frame-bench-0310.txt
-rw-r--r--@    1 junkawasaki  staff   13051 Sep  8 20:22 _frame-check.txt
-rw-r--r--@    1 junkawasaki  staff   17815 Sep  8 20:23 _frame-check2.txt
-rw-r--r--@    1 junkawasaki  staff   21327 Sep  8 20:23 _frame-check3.txt
-rw-r--r--@    1 junkawasaki  staff     482 Sep  7 03:22 _frame-commit-0310.txt
-rw-r--r--@    1 junkawasaki  staff      90 Sep  6 19:54 _frame-commit-1954.txt
-rw-r--r--@    1 junkawasaki  staff     474 Sep  6 21:45 _frame-commit-2145.txt
-rw-r--r--@    1 junkawasaki  staff      79 Sep  7 03:11 _frame-copy-0310.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  7 03:10 _frame-cp-0310.txt
-rw-r--r--@    1 junkawasaki  staff      29 Sep  6 18:15 _frame-date-1815.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  7 03:10 _frame-date.txt
-rw-r--r--@    1 junkawasaki  staff     400 Sep  6 21:45 _frame-gitlog.txt
-rw-r--r--@    1 junkawasaki  staff   52379 Sep  6 21:45 _frame-gitstatus.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  6 18:15 _frame-head-1815.txt
-rw-r--r--@    1 junkawasaki  staff     314 Sep  6 19:54 _frame-head-1954.txt
-rw-r--r--@    1 junkawasaki  staff       8 Sep  6 17:36 _frame-head.txt
-rw-r--r--@    1 junkawasaki  staff      69 Sep  7 03:10 _frame-jvm-0310.txt
-rw-r--r--@    1 junkawasaki  staff      69 Sep  6 18:15 _frame-load-1815.txt
-rw-r--r--@    1 junkawasaki  staff      96 Sep  6 18:39 _frame-load-now.txt
-rw-r--r--@    1 junkawasaki  staff      91 Sep  6 21:45 _frame-load.txt
-rw-r--r--@    1 junkawasaki  staff     109 Sep  6 18:15 _frame-log-1815.txt
-rw-r--r--@    1 junkawasaki  staff     330 Sep  7 04:14 _frame-log.txt
-rw-r--r--@    1 junkawasaki  staff     991 Sep  7 03:18 _frame-ls-status-0310.txt
-rw-r--r--@    1 junkawasaki  staff   33228 Sep  6 21:45 _frame-ls.txt
-rw-r--r--@    1 junkawasaki  staff      69 Sep  7 03:10 _frame-nbb-0310.txt
-rw-r--r--@    1 junkawasaki  staff      96 Sep  6 22:54 _frame-now.txt
-rw-r--r--@    1 junkawasaki  staff      78 Sep  7 03:11 _frame-parity-0310.txt
-rw-r--r--@    1 junkawasaki  staff   59886 Sep  7 04:14 _frame-status.txt
-rw-r--r--@    1 junkawasaki  staff      91 Sep  7 04:14 _frame-time.txt
-rw-r--r--@    1 junkawasaki  staff     572 Sep  6 18:40 _frame-verify.txt
-rw-r--r--@    1 junkawasaki  staff     141 Sep  7 15:27 _frame200_ts.txt
-rw-r--r--@    1 junkawasaki  staff      96 Sep  6 20:24 _frame2024.txt
-rw-r--r--@    1 junkawasaki  staff     514 Sep  7 22:07 _frame2158.sh
-rw-r--r--@    1 junkawasaki  staff   75820 Sep  7 22:08 _frame2158.txt
-rw-r--r--@    1 junkawasaki  staff     250 Sep  7 18:28 _frame219_commit.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 04:15 _frame258_diff.txt
-rw-r--r--@    1 junkawasaki  staff     346 Sep  8 04:15 _frame258_head.txt
-rw-r--r--@    1 junkawasaki  staff    1329 Sep  8 10:15 _frame277_probe.txt
-rw-r--r--@    1 junkawasaki  staff    2990 Sep  8 10:18 _frame278a.txt
-rw-r--r--@    1 junkawasaki  staff     814 Sep  6 20:05 _frame2_2004.txt
